TCID,Tytuł,Warunki wstępne,ID Kroku,Opis kroku,Oczekiwany rezultat
1,Kryteria oceny defektów,"Windows 11 Home 64 bit, Laptop dell",1,Przetestowanie oceniania według kryteriów ważności i 3 klas.,Uzytkownicy są oceniani zgodnie z założeniami.
2,Zdefiniowanie ilości aplikacji,Dostęp do specyfikacji,1,Użytkownik zapoznaje się ze specyfikacją,Instrukcja jest napisana zrozumiale i bez błędów
,,,2,"Użytkownik znajduje nieścisłości w specyfikacji. Wymagane są 4 wersje aplikacji klienckiej, przedstawiono 3 wersje aplikacji: demonstracyjna, końcowa, publiczna",dostępne 4 wersje aplikacji
3,W każdym zadaniu w aplikacji ma być dokładnie 1 defekt,Uruchomiona aplikacja Mr Buggy 3,1,1.Uruchom 1 zadanie,
,,,2,"2. Wskaż defekt klikając w pole ""Zgłoś defekt""",
,,,3,"3. Podczas zgłaszania defektu zaznacz do jakiej kategorii nalezy defekt i wybrane checkboxy potwierdz przyciskiem ""zatwierdz""",
,,,4,"4. Potwierdz swoje wybory, klikając przycisk ""Tak""",
,,,5,"5. Po przeniesieniu do następnego zadania postępuj zgodnie z krokami 1 - 4, aż do ostatniego zadania w aplikacji.",
,,,6,"6. Po zgłoszeniu defektów w poszczególnych zadaniach, kliknij przycisk ""zakończ""",
4,brak możliwości raportowania defektów w trybie członka drużyny,"środowisko win 7, 8.1,",1,uruchom aplikacje MrBuggy3 wersję kliencką,aplikacja uruchomiona
,,tryb członka druzyny,2,zaloguj się jako członek drużyny,zalogowano jako członek drużyny
,,,3,uruchom funkcjonalność ''raportowanie defektów'',"aplilkacja uniemożliwia raportowanie defektów, funkcjonalność zablokowana"
5,Sprawdzenie różnic pomiędzy poszczególnymi wersjami aplikacji,Użytkownik ma dostęp do wszystkich wersji aplikacji,1,Użytkownik porównuje ilość zadań w poszczególnych wersjach aplikacji,Ilość zadań powinna się różnić
,,,2,Użytkownik porównuje pozostałe cechy aplikacji,Cechy aplikacji są takie same
6,Odpowiednia ilość błędów w zadaniach i możliwość ich zaraportowania,,1,Uruchom aplikację ,W każdym zadaniu znajduje się tylko jeden defekt który można zaraportować
,,,2,Przejść przez wszystkie zadania i zaraportować błędy,
7,W aplikacji publicznej powinno być nie mniej niż 15 zadań,"Windows 7 lub Windows 8/8.1,
pobrana aplikacja Mr Buggy 3 w wersji publicznej",1., Uruchomienie aplikacji Mr Buggy 3,Aplikacja uruchomiona
,,,2., Sprawdzenie czy w aplikacji jest dostępnych co najmniej 15 zadań,W aplikacji jest nie mniej niż 15 zadań
8,w wersji demonstracyjnej ma być tylko jedno zadanie,"Uruchomiony Sysytem operacyjny, Zapisana na dysku wersja demonstarcyjna",1,Użytkownik apisuje na dysku aplikację MrBuggy w wersji demonstarcyjej. Użytkownik włącza aplikację.,Po włączeniu aplikacji użytkownik powinien mieć dostęp tylko do jednego zadania
9,Brak możliwośći zmiany trybu pracy podczas działania aplikacji,"Windows 7, 8./8.1",1,Uruchomienie aplikacji,Brak mozliwości zmiany trybu pracy podczas jej działania
,,,2,Próba zmiany trybu pracy,
